[2012-11-14 21:50:23,967]  程序开始运行...
[2012-11-15 16:08:16,217]  程序已退出...
[2012-11-15 16:11:54,750]  开始获取代理...
[2012-11-15 16:11:56,217]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:11:58,905]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:11:59,467]  目标代理列表已入库，等待校验中...
[2012-11-15 16:12:00,217]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:12:00,937]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:12:00,937]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:12:01,030]  目标代理列表已入库，等待校验中...
[2012-11-15 16:12:01,030]  开始检验代理...
[2012-11-15 16:12:01,030]  开始检验代理...
[2012-11-15 16:12:01,125]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:12:01,125]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:12:08,015]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:12:08,015]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:12:09,953]  代理 109.111.236.206:6666 [9 秒] 校验成功
[2012-11-15 16:12:09,953]  代理 109.111.236.206:6666 [9 秒] 校验成功
[2012-11-15 16:12:20,015]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:12:20,015]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:12:21,140]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:12:21,140]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:12:21,453]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:12:21,453]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:12:23,890]  代理 109.252.241.106:3128 [23 秒] 校验成功
[2012-11-15 16:12:23,890]  代理 109.252.241.106:3128 [23 秒] 校验成功
[2012-11-15 16:12:24,375]  代理 107.7.144.62:80 [24 秒] 校验失败
[2012-11-15 16:12:24,375]  代理 107.7.144.62:80 [24 秒] 校验失败
[2012-11-15 16:12:33,421]  代理 109.195.23.55:3128 [33 秒] 校验成功
[2012-11-15 16:12:33,421]  代理 109.195.23.55:3128 [33 秒] 校验成功
[2012-11-15 16:12:34,875]  代理 109.92.21.179:8080 [34 秒] 校验失败
[2012-11-15 16:12:34,875]  代理 109.92.21.179:8080 [34 秒] 校验失败
[2012-11-15 16:12:52,062]  代理 109.92.21.2:8080 [51 秒] 校验成功
[2012-11-15 16:12:52,062]  代理 109.92.21.2:8080 [51 秒] 校验成功
[2012-11-15 16:12:52,108]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,108]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,125]  代理 109.111.236.206:6666 [9 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,125]  代理 109.111.236.206:6666 [9 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,140]  代理 109.252.241.106:3128 [23 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,140]  代理 109.252.241.106:3128 [23 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,155]  代理 109.195.23.55:3128 [33 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,155]  代理 109.195.23.55:3128 [33 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,171]  代理 109.92.21.2:8080 [51 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,171]  代理 109.92.21.2:8080 [51 秒] 校验成功，并已成功入库
[2012-11-15 16:12:52,171]  程序已退出...
[2012-11-15 16:12:52,171]  程序已退出...
[2012-11-15 16:14:21,467]  开始获取代理...
[2012-11-15 16:14:23,155]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:14:25,812]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:14:26,342]  目标代理列表已入库，等待校验中...
[2012-11-15 16:14:27,125]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:14:27,733]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:14:27,733]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:14:27,812]  目标代理列表已入库，等待校验中...
[2012-11-15 16:14:27,812]  开始检验代理...
[2012-11-15 16:14:27,812]  开始检验代理...
[2012-11-15 16:14:27,921]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:14:27,921]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:14:30,983]  代理 107.22.102.186:80 [4 秒] 校验成功
[2012-11-15 16:14:30,983]  代理 107.22.102.186:80 [4 秒] 校验成功
[2012-11-15 16:14:33,983]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:14:33,983]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:14:46,717]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:14:46,717]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:14:47,921]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:14:47,921]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:14:47,921]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:14:47,921]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:14:47,937]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:14:47,937]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:14:48,250]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-15 16:14:48,250]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-15 16:14:54,765]  代理 109.252.241.106:3128 [27 秒] 校验成功
[2012-11-15 16:14:54,765]  代理 109.252.241.106:3128 [27 秒] 校验成功
[2012-11-15 16:15:20,796]  代理 109.92.21.2:8080 [53 秒] 校验失败
[2012-11-15 16:15:20,796]  代理 109.92.21.2:8080 [53 秒] 校验失败
[2012-11-15 16:15:28,467]  代理 109.92.21.179:8080 [61 秒] 校验成功
[2012-11-15 16:15:28,467]  代理 109.92.21.179:8080 [61 秒] 校验成功
[2012-11-15 16:15:28,530]  代理 107.22.102.186:80 [4 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,530]  代理 107.22.102.186:80 [4 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,530]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,530]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,546]  代理 109.252.241.106:3128 [27 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,546]  代理 109.252.241.106:3128 [27 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,562]  代理 109.92.21.179:8080 [61 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,562]  代理 109.92.21.179:8080 [61 秒] 校验成功，并已成功入库
[2012-11-15 16:15:28,562]  程序已退出...
[2012-11-15 16:15:28,562]  程序已退出...
[2012-11-15 16:17:20,125]  开始获取代理...
[2012-11-15 16:17:21,671]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:17:24,328]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:17:24,905]  目标代理列表已入库，等待校验中...
[2012-11-15 16:17:25,687]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:17:26,608]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:17:26,608]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:17:26,687]  目标代理列表已入库，等待校验中...
[2012-11-15 16:17:26,687]  开始检验代理...
[2012-11-15 16:17:26,687]  开始检验代理...
[2012-11-15 16:17:26,796]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:17:26,796]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:17:33,280]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:17:33,280]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:17:33,280]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:17:33,280]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:17:45,140]  代理 109.252.241.106:3128 [19 秒] 校验成功
[2012-11-15 16:17:45,140]  代理 109.252.241.106:3128 [19 秒] 校验成功
[2012-11-15 16:17:45,640]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:17:45,640]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:17:46,796]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:17:46,796]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:17:46,796]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:17:46,796]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:17:47,125]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-15 16:17:47,125]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-15 16:17:47,625]  代理 109.92.21.179:8080 [21 秒] 校验失败
[2012-11-15 16:17:47,625]  代理 109.92.21.179:8080 [21 秒] 校验失败
[2012-11-15 16:17:48,250]  代理 109.197.89.210:8080 [22 秒] 校验失败
[2012-11-15 16:17:48,250]  代理 109.197.89.210:8080 [22 秒] 校验失败
[2012-11-15 16:18:20,467]  代理 109.92.21.2:8080 [54 秒] 校验成功
[2012-11-15 16:18:20,467]  代理 109.92.21.2:8080 [54 秒] 校验成功
[2012-11-15 16:18:20,546]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,546]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,625]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,625]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,640]  代理 109.252.241.106:3128 [19 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,640]  代理 109.252.241.106:3128 [19 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,640]  代理 109.92.21.2:8080 [54 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,640]  代理 109.92.21.2:8080 [54 秒] 校验成功，并已成功入库
[2012-11-15 16:18:20,687]  未通过校验的代理已从数据库中删除
[2012-11-15 16:18:20,687]  未通过校验的代理已从数据库中删除
[2012-11-15 16:18:20,703]  程序已退出...
[2012-11-15 16:18:20,703]  程序已退出...
[2012-11-16 09:40:16,703]  开始获取代理...
[2012-11-16 09:40:18,530]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 09:40:21,546]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 09:40:22,250]  目标代理列表已入库，等待校验中...
[2012-11-16 09:40:22,890]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 09:40:23,608]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 09:40:23,608]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 09:40:23,687]  目标代理列表已入库，等待校验中...
[2012-11-16 09:40:23,687]  开始检验代理...
[2012-11-16 09:40:23,687]  开始检验代理...
[2012-11-16 09:40:23,796]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:40:23,796]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:40:27,828]  代理 109.197.89.210:8080 [5 秒] 校验成功
[2012-11-16 09:40:27,828]  代理 109.197.89.210:8080 [5 秒] 校验成功
[2012-11-16 09:40:42,640]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:40:42,640]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:40:43,796]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:40:43,796]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:40:44,125]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:40:44,125]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:40:45,625]  代理 110.138.227.134:8080 [22 秒] 校验失败
[2012-11-16 09:40:45,625]  代理 110.138.227.134:8080 [22 秒] 校验失败
[2012-11-16 09:40:46,578]  代理 109.111.236.206:6666 [23 秒] 校验失败
[2012-11-16 09:40:46,578]  代理 109.111.236.206:6666 [23 秒] 校验失败
[2012-11-16 09:40:46,983]  代理 110.137.5.19:8080 [24 秒] 校验失败
[2012-11-16 09:40:46,983]  代理 110.137.5.19:8080 [24 秒] 校验失败
[2012-11-16 09:40:47,717]  代理 109.92.21.2:8080 [24 秒] 校验成功
[2012-11-16 09:40:47,717]  代理 109.92.21.2:8080 [24 秒] 校验成功
[2012-11-16 09:40:50,687]  代理 109.252.241.106:3128 [27 秒] 校验成功
[2012-11-16 09:40:50,687]  代理 109.252.241.106:3128 [27 秒] 校验成功
[2012-11-16 09:41:19,078]  代理 110.137.188.45:8080 [56 秒] 校验失败
[2012-11-16 09:41:19,078]  代理 110.137.188.45:8080 [56 秒] 校验失败
[2012-11-16 09:42:40,265]  开始获取代理...
[2012-11-16 09:42:41,500]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 09:42:44,171]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 09:42:44,812]  目标代理列表已入库，等待校验中...
[2012-11-16 09:42:45,375]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 09:42:46,092]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 09:42:46,092]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 09:42:46,125]  目标代理列表已入库，等待校验中...
[2012-11-16 09:42:46,125]  开始检验代理...
[2012-11-16 09:42:46,125]  开始检验代理...
[2012-11-16 09:42:46,217]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:42:46,217]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:42:50,233]  代理 109.197.89.210:8080 [5 秒] 校验成功
[2012-11-16 09:42:50,233]  代理 109.197.89.210:8080 [5 秒] 校验成功
[2012-11-16 09:42:50,250]  代理 109.197.89.210:8080 [5 秒] 校验成功，并已成功入库
[2012-11-16 09:42:50,250]  代理 109.197.89.210:8080 [5 秒] 校验成功，并已成功入库
[2012-11-16 09:42:53,217]  代理 109.252.241.106:3128 [7 秒] 校验成功
[2012-11-16 09:42:53,217]  代理 109.252.241.106:3128 [7 秒] 校验成功
[2012-11-16 09:42:53,280]  代理 109.252.241.106:3128 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:42:53,280]  代理 109.252.241.106:3128 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:43:05,092]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:43:05,092]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 110.137.5.19:8080 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 110.137.5.19:8080 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 09:43:06,233]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 09:43:06,546]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:43:06,546]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:43:12,812]  代理 109.92.21.2:8080 [27 秒] 校验成功
[2012-11-16 09:43:12,812]  代理 109.92.21.2:8080 [27 秒] 校验成功
[2012-11-16 09:43:12,842]  代理 109.92.21.2:8080 [27 秒] 校验成功，并已成功入库
[2012-11-16 09:43:12,842]  代理 109.92.21.2:8080 [27 秒] 校验成功，并已成功入库
[2012-11-16 09:43:13,655]  代理 110.137.188.45:8080 [28 秒] 校验失败
[2012-11-16 09:43:13,655]  代理 110.137.188.45:8080 [28 秒] 校验失败
[2012-11-16 09:43:13,671]  程序已退出...
[2012-11-16 09:43:13,671]  程序已退出...
[2012-11-16 09:50:18,500]  开始获取代理...
[2012-11-16 09:50:19,655]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 09:50:22,546]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 09:50:23,108]  目标代理列表已入库，等待校验中...
[2012-11-16 09:50:23,703]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 09:50:24,328]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 09:50:24,328]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 09:50:24,375]  目标代理列表已入库，等待校验中...
[2012-11-16 09:50:24,375]  开始检验代理...
[2012-11-16 09:50:24,375]  开始检验代理...
[2012-11-16 09:50:24,467]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:50:24,467]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:50:28,296]  代理 109.197.89.210:8080 [4 秒] 校验成功
[2012-11-16 09:50:28,296]  代理 109.197.89.210:8080 [4 秒] 校验成功
[2012-11-16 09:50:28,328]  代理 109.197.89.210:8080 [4 秒] 校验成功，并已成功入库
[2012-11-16 09:50:28,328]  代理 109.197.89.210:8080 [4 秒] 校验成功，并已成功入库
[2012-11-16 09:50:30,905]  代理 110.137.188.45:8080 [7 秒] 校验成功
[2012-11-16 09:50:30,905]  代理 110.137.188.45:8080 [7 秒] 校验成功
[2012-11-16 09:50:30,967]  代理 110.137.188.45:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:50:30,967]  代理 110.137.188.45:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:50:36,717]  代理 109.252.241.106:3128 [13 秒] 校验成功
[2012-11-16 09:50:36,717]  代理 109.252.241.106:3128 [13 秒] 校验成功
[2012-11-16 09:50:36,780]  代理 109.252.241.106:3128 [13 秒] 校验成功，并已成功入库
[2012-11-16 09:50:36,780]  代理 109.252.241.106:3128 [13 秒] 校验成功，并已成功入库
[2012-11-16 09:50:43,375]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:50:43,375]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:50:44,500]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:50:44,500]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:50:44,812]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:50:44,812]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:50:44,890]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:50:44,890]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:50:47,890]  代理 110.137.5.19:8080 [24 秒] 校验失败
[2012-11-16 09:50:47,890]  代理 110.137.5.19:8080 [24 秒] 校验失败
[2012-11-16 09:50:49,108]  代理 109.92.21.2:8080 [25 秒] 校验成功
[2012-11-16 09:50:49,108]  代理 109.92.21.2:8080 [25 秒] 校验成功
[2012-11-16 09:50:49,171]  代理 109.92.21.2:8080 [25 秒] 校验成功，并已成功入库
[2012-11-16 09:50:49,171]  代理 109.92.21.2:8080 [25 秒] 校验成功，并已成功入库
[2012-11-16 09:50:53,015]  代理 110.138.227.134:8080 [29 秒] 校验失败
[2012-11-16 09:50:53,015]  代理 110.138.227.134:8080 [29 秒] 校验失败
[2012-11-16 09:50:53,015]  程序已退出...
[2012-11-16 09:50:53,015]  程序已退出...
[2012-11-16 09:57:17,937]  开始获取代理...
[2012-11-16 09:57:19,655]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 09:57:22,687]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 09:57:23,296]  目标代理列表已入库，等待校验中...
[2012-11-16 09:57:23,842]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 09:57:24,453]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 09:57:24,453]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 09:57:24,530]  目标代理列表已入库，等待校验中...
[2012-11-16 09:57:24,530]  开始检验代理...
[2012-11-16 09:57:24,530]  开始检验代理...
[2012-11-16 09:57:24,640]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:57:24,640]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 09:57:30,812]  代理 109.197.89.210:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:57:30,812]  代理 109.197.89.210:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:57:31,046]  代理 110.137.188.45:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:57:31,046]  代理 110.137.188.45:8080 [7 秒] 校验成功，并已成功入库
[2012-11-16 09:57:43,483]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:57:43,483]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 09:57:44,655]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:57:44,655]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 09:57:44,967]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:57:44,967]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 09:57:45,062]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:57:45,062]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 09:57:56,437]  代理 110.138.227.134:8080 [32 秒] 校验失败
[2012-11-16 09:57:56,437]  代理 110.138.227.134:8080 [32 秒] 校验失败
[2012-11-16 09:57:58,280]  代理 110.137.5.19:8080 [34 秒] 校验失败
[2012-11-16 09:57:58,280]  代理 110.137.5.19:8080 [34 秒] 校验失败
[2012-11-16 09:58:18,092]  代理 109.252.241.106:3128 [54 秒] 校验失败
[2012-11-16 09:58:18,092]  代理 109.252.241.106:3128 [54 秒] 校验失败
[2012-11-16 09:58:21,046]  代理 109.92.21.2:8080 [57 秒] 校验成功，并已成功入库
[2012-11-16 09:58:21,046]  代理 109.92.21.2:8080 [57 秒] 校验成功，并已成功入库
[2012-11-16 09:58:21,062]  程序已退出...
[2012-11-16 09:58:21,062]  程序已退出...
[2012-11-16 10:00:02,530]  开始获取代理...
[2012-11-16 10:00:05,842]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 10:00:08,546]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 10:00:09,108]  目标代理列表已入库，等待校验中...
[2012-11-16 10:00:09,671]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 10:00:10,280]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 10:00:10,328]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 10:00:10,375]  目标代理列表已入库，等待校验中...
[2012-11-16 10:00:10,375]  开始检验代理...
[2012-11-16 10:00:10,375]  开始检验代理...
[2012-11-16 10:00:10,500]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:00:10,500]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:00:18,062]  代理 109.197.89.210:8080 [8 秒] 校验成功，并已成功入库
[2012-11-16 10:00:18,062]  代理 109.197.89.210:8080 [8 秒] 校验成功，并已成功入库
[2012-11-16 10:00:21,578]  代理 110.137.188.45:8080 [12 秒] 校验成功，并已成功入库
[2012-11-16 10:00:21,578]  代理 110.137.188.45:8080 [12 秒] 校验成功，并已成功入库
[2012-11-16 10:00:22,765]  代理 109.252.241.106:3128 [13 秒] 校验成功，并已成功入库
[2012-11-16 10:00:22,765]  代理 109.252.241.106:3128 [13 秒] 校验成功，并已成功入库
[2012-11-16 10:00:29,390]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:00:29,390]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 110.137.5.19:8080 [21 秒] 校验失败
[2012-11-16 10:00:30,515]  代理 110.137.5.19:8080 [21 秒] 校验失败
[2012-11-16 10:00:30,812]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:00:30,812]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:00:46,858]  代理 109.92.21.2:8080 [37 秒] 校验失败
[2012-11-16 10:00:46,858]  代理 109.92.21.2:8080 [37 秒] 校验失败
[2012-11-16 10:00:46,858]  程序已退出...
[2012-11-16 10:00:46,858]  程序已退出...
[2012-11-16 10:01:59,842]  开始获取代理...
[2012-11-16 10:02:01,187]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 10:02:03,828]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 10:02:04,546]  目标代理列表已入库，等待校验中...
[2012-11-16 10:02:05,140]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 10:02:05,750]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 10:02:05,750]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 10:02:05,796]  目标代理列表已入库，等待校验中...
[2012-11-16 10:02:05,796]  开始检验代理...
[2012-11-16 10:02:05,796]  开始检验代理...
[2012-11-16 10:02:05,921]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:02:05,921]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:02:05,937]  程序已退出...
[2012-11-16 10:02:05,937]  程序已退出...
[2012-11-16 10:03:52,171]  开始获取代理...
[2012-11-16 10:03:54,046]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 10:03:56,608]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 10:03:57,187]  目标代理列表已入库，等待校验中...
[2012-11-16 10:03:57,780]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 10:03:58,592]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 10:03:58,592]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 10:03:58,703]  目标代理列表已入库，等待校验中...
[2012-11-16 10:03:58,703]  开始检验代理...
[2012-11-16 10:03:58,703]  开始检验代理...
[2012-11-16 10:03:58,796]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:03:58,796]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:04:02,108]  代理 109.197.89.210:8080 [4 秒] 校验成功，并已成功入库
[2012-11-16 10:04:02,108]  代理 109.197.89.210:8080 [4 秒] 校验成功，并已成功入库
[2012-11-16 10:04:07,717]  代理 110.137.188.45:8080 [9 秒] 校验成功，并已成功入库
[2012-11-16 10:04:07,717]  代理 110.137.188.45:8080 [9 秒] 校验成功，并已成功入库
